Nr:,Class Symbol,Class Symbol Addon,Role,Type,Indentification,Real,Simulated,Class,Creator
100,Fixed Wing,Fighter Jet,Attack,F/A 18,Friend,x,x,0,Guido
101,Fixed Wing,Fighter Jet,Attack,F-4 Phatom,Unkown,x,,,
102,Fixed Wing,Fighter Jet,Air Supriority,F-5,Friend,x,,1,Guido
103,Fixed Wing,Fighter Jet,Air Supriority,F-15,Unkown,,x,,
104,Fixed Wing,Fighter Jet,Attack,F-16,Unkown,,x,2,Guido
105,Fixed Wing,Fighter Jet,Air Supriority,F-22,Unkown,,,,
106,Fixed Wing,Fighter Jet,Multirole,F-35 A/B/C,Unkown,,,,
107,Fixed Wing,Fighter Jet,Multirole,JAS Gripen,Unkown,,,,
108,Fixed Wing,Fighter Jet,Multirole,Eurofighter Typhoon,Unkown,x,,,
109,Fixed Wing,Fighter Jet,Attack,Tornado,Unkown,,,,
110,Fixed Wing,Fighter Jet,Multirole,Dausalt Rafael,Unkown,,,,
111,Fixed Wing,Fighter Jet,Attack,A10 Thunderbolt,Unkown,,,,
112,Fixed Wing,Military Propeller,Gunship,AC-130 Stinger,Unkown,,,,
113,Fixed Wing,Military Jet,Bomber,B-52 Stratofortress,Unkown,,,,
114,Fixed Wing,Military Jet,Bomber,B-1 Lancer,Unkown,,,,
115,Fixed Wing,Military Jet,Bomber,B-2 Spirit,Unkown,,,,
116,Fixed Wing,Military Jet,Transport,C-17A Globmaster,Unkown,,,,
117,Fixed Wing,Military Propeller,Transport,C-130H Hercules,Unkown,,x,,
118,Fixed Wing,Military Jet,Transport,C-5M Super Galaxy,Unkown,,x,,
119,Fixed Wing,Military Jet,Attack,AV-8B/+ Harrier II,Unkown,,,,
120,Fixed Wing,Military Propeller,Transport,Antonov An-12,Foe,,,,
121,Fixed Wing,Military Propeller,Transport,Antonov An-124,Foe,,,,
122,Fixed Wing,Military Propeller,Transport,Ilyushin Il-18/20/22,Foe,,,,
123,Fixed Wing,Military Propeller,Transport,Ilyushin Il-76,Foe,,,,
124,Fixed Wing,Fighter Jet,Multirole,MiG-29,Foe,x,x,3,Guido
125,Fixed Wing,Fighter Jet,Air Supriority,MiG-31,Foe,,,4,Guido
126,Fixed Wing,Fighter Jet,Multirole,MiG-35,Foe,,,,
127,Fixed Wing,Fighter Jet,Attack,Su-24,Foe,,x,,
128,Fixed Wing,Fighter Jet,Attack,Su-25,Foe,,x,,
129,Fixed Wing,Fighter Jet,Air Supriority,Su-27,Foe,,x,5,Guido
130,Fixed Wing,Fighter Jet,Attack,Su-30,Foe,,,,
131,Fixed Wing,Fighter Jet,Attack,Su-34,Foe,,,,
132,Fixed Wing,Fighter Jet,Multirole,Su-35S,Foe,,,,
133,Fixed Wing,Military Jet,Bomber,Tu-22M,Foe,,,,
134,Fixed Wing,Military Propeller,Bomber,Tu-95,Foe,,,,
135,Fixed Wing,Military Jet,Bomber,Tu-160,Foe,,,,
136,Fixed Wing,Military Jet,Attack,Chengdu J-7 (MiG-21),Foe,,,,
137,,,,MiG-27,,,,6,Guido
,,,,,,,,,
200,Rotary Wing,Military Helikopter,Attack/Transport,Mi-8/Mi-17,Foe,,x,,
201,Rotary Wing,Military Helikopter,Attack,Mi-24/35 (Hind),Foe,,x,,Philipp
202,Rotary Wing,Military Helikopter,Transport,Mi-26,Foe,,,,
203,Rotary Wing,Military Helikopter,Attack,Mi-28,Foe,,,,
204,Rotary Wing,Military Helikopter,Attack,Kamov Ka-27,Foe,,,,
205,Rotary Wing,Military Helikopter,Attack,Kamov Ka-52,Foe,,,,
206,Rotary Wing,Military Helikopter,Transport,CV-22B Osprey,Unkown,,,,
207,Rotary Wing,Military Helikopter,Transport,CH-47 Chinook,Unkown,,,,Philipp
208,Rotary Wing,Military Helikopter,Transport,EH-60 Blackhawk,Unkown,x,x,,
209,Rotary Wing,Military Helikopter,Attack,AH-64 Apache,Unkown,,x,,Philipp
210,Rotary Wing,Military Helikopter,Attack,AH-6 Little Bird,Unkown,,,,
211,Rotary Wing,Military Helikopter,Transport,UH-72A Lakota (EC-635/135),Friend,x,,,Philipp
212,Rotary Wing,Military Helikopter,Transport,AS332M1 Superpuma/ Cougar,Friend,x,,,
213,Rotary Wing,Military Helikopter,Attack,AH-1Z Viper/ SuberCobra,Unkown,,,,
214,Rotary Wing,Military Helikopter,Transport,CH-53E Super Stallion,Unkown,,,,
215,Rotary Wing,Military Helikopter,Transport,VH-3D Sea King ,Unkown,,,,
216,Rotary Wing,Military Helikopter,Transport,UH-1Y Venom,Unkown,,,,
217,,,,Aluette,,,x,7,Guido
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
300,Fixed Wing,UAV,MALE,MQ-9B Reaper,Unkown,,,8,Guido
301,Fixed Wing,UAV,MALE,Predator,Unkown,,,,
302,Fixed Wing,UAV,MALE,MQ-1C Gray Eagle,Unkown,,,,
303,Fixed Wing,UAV,Medium,ADS-95,Friend,,,,
304,Fixed Wing,UAV,Medium,RQ-7B Shadow,Unkown,,,,
305,Fixed Wing,UAV,HALE,RQ-4 Global Hawk,Unkown,,,,
306,Fixed Wing,UAV,MALE,RQ-170 Sentinel ,Unkown,,,,
307,Fixed Wing,UAV,Medium,RQ-21A Blackjack,Unkown,,,,
,,,,,,,,,
400,Rotary Wing,UAV,MALE,MQ-8B Firescout,Unkown,,,,
401,Rotary Wing,UAV,Small,Octocopert,Neutral,,x,9,Guido
403,Rotary Wing,UAV,Small,DGI Phantom,Neutral,x,,,
,,,Small,Hexadrone,,,,,Philipp
,,,,,,,,,
500,Fixed Wing,Jet,Airliner,A-330,Neutral,x,x,10,Philipp
501,Fixed Wing,Jet,Airliner,A-319/320/321,Neutral,x,,,
502,Fixed Wing,Jet,Airliner,A-380,Neutral,x,x,,
503,Fixed Wing,Jet,Airliner,Boing-747,Neutral,,,,
504,Fixed Wing,Jet,Airliner,Boing-777,Neutral,,,,
505,Fixed Wing,Jet,Airliner,Boing-Dreamliner,Neutral,,,,
506,Fixed Wing,Jet,Airliner,CS-100,Neutral,,,,
